,log_name,change_type,drift_type,change_point
0,log_100_1687182078.xes,['sudden'],['sudden'],[1133]
1,log_10_1687181929.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[1446, 1821]"
2,log_11_1687181931.xes,['sudden'],['sudden'],[1012]
3,log_12_1687181931.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[969, 1263]"
4,log_13_1687181932.xes,"['gradual_start', 'gradual_end', 'sudden', 'gradual_start', 'gradual_end']","['recurring', 'recurring', 'recurring', 'recurring', 'recurring']","[627, 835, 1407, 2856, 3239]"
5,log_14_1687181933.xes,['sudden'],['sudden'],[1179]
6,log_15_1687181933.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[957, 1345]"
7,log_16_1687181934.xes,"['sudden', 'sudden', 'sudden']","['recurring', 'recurring', 'recurring']","[1218, 1793, 2771]"
8,log_17_1687181934.xes,"['gradual_start', 'gradual_end', 'gradual_start', 'gradual_end', 'sudden']","['recurring', 'recurring', 'recurring', 'recurring', 'recurring']","[975, 1309, 2437, 2652, 3899]"
9,log_18_1687181937.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[1013, 1325]"
10,log_19_1687181938.xes,['sudden'],['sudden'],[771]
11,log_1_1687181916.xes,"['sudden', 'sudden', 'sudden']","['incremental', 'incremental', 'incremental']","[1292, 2437, 3613]"
12,log_20_1687181939.xes,"['sudden', 'sudden', 'sudden']","['incremental', 'incremental', 'incremental']","[1383, 2319, 2819]"
13,log_21_1687181940.xes,['sudden'],['sudden'],[668]
14,log_22_1687181941.xes,"['gradual_start', 'gradual_end', 'sudden', 'gradual_start', 'gradual_end']","['incremental', 'incremental', 'incremental', 'incremental', 'incremental']","[1159, 1512, 2578, 3506, 3838]"
15,log_23_1687181942.xes,"['gradual_start', 'gradual_end', 'sudden', 'gradual_start', 'gradual_end']","['recurring', 'recurring', 'recurring', 'recurring', 'recurring']","[859, 1255, 2629, 4001, 4377]"
16,log_24_1687181949.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[994, 1238]"
17,log_25_1687181949.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[783, 1163]"
18,log_26_1687181951.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[1394, 1683]"
19,log_27_1687181952.xes,"['gradual_start', 'gradual_end', 'gradual_start', 'gradual_end', 'gradual_start', 'gradual_end']","['recurring', 'recurring', 'recurring', 'recurring', 'recurring', 'recurring']","[605, 944, 1861, 2203, 3080, 3444]"
20,log_28_1687181955.xes,['sudden'],['sudden'],[983]
21,log_29_1687181956.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[516, 766]"
22,log_2_1687181920.xes,['sudden'],['sudden'],[1011]
23,log_30_1687181956.xes,"['sudden', 'sudden', 'sudden']","['recurring', 'recurring', 'recurring']","[949, 1861, 2912]"
24,log_31_1687181960.xes,"['sudden', 'gradual_start', 'gradual_end', 'gradual_start', 'gradual_end']","['recurring', 'recurring', 'recurring', 'recurring', 'recurring']","[1043, 1868, 2070, 3338, 3677]"
25,log_32_1687181966.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[1402, 1725]"
26,log_33_1687181967.xes,['sudden'],['sudden'],[987]
27,log_34_1687181968.xes,"['gradual_start', 'gradual_end']","['gradual', 'gradual']","[1087, 1302]"
